# PA价格行为完整知识库

---

## 一、市场状态判断规则

### 1.1 趋势判断

| 编号 | 规则 | 来源 |
|------|------|------|
| S01 | 高点不断抬高（HH）+ 低点不断抬高（HL）= 多头趋势 | 14A |
| S02 | 高点不断降低（LH）+ 低点不断降低（LL）= 空头趋势 | 14A |
| S03 | 判断不清时 = 交易区间（TR） | 14B |
| S04 | 任何市场任何时刻，要么处于趋势中，要么处于交易区间中 | 02A, 12B |
| S05 | 市场具有惯性，80%概率继续当前状态 | 02D, 12B |
| S06 | 突破是最强的趋势形式 | 14B |
| S07 | 80%的反转尝试都会失败 | 14B, 02C |
| S08 | 90%的K线处于交易区间内，只有10%处于突破状态 | 02C |
| S09 | 强突破 + 强跟随棒 = Always In（单边状态确认） | 08D | 
| S10 | 多头趋势 = Always In Long；空头趋势 = Always In Short | 13A |
| S11 | 如果突破幅度足够大，Always In方向重新计算 | 02A |
| S12 | 如果突破幅度不够大，不足以改变Always In方向 | 02A |

### 1.2 交易区间判断

| 编号 | 规则 | 来源 |
|------|------|------|
| S13 | 不确定性、困惑、失望、跟进不力 = 交易区间迹象 | 07B |
| S14 | 一旦市场进入交易区间，就处于突破模式（BOM） | 02A |
| S15 | 市场总是希望处在交易区间内，且更喜欢非常紧凑的交易区间 | 02A |
| S16 | 通道演变成交易区间 | 16E |
| S17 | 如果多头通道卖压增加，可能很快变成交易区间 | 10B |
| S18 | 交易区间是波段交易的恶劣环境 | 08D |
| S19 | 多头趋势后期出现紧密TR → 可能是最终旗形 | 08C, 23A |
| S20 | 空头趋势后期出现紧密TR → 可能是最终空头旗形 | 08D |

### 1.3 通道判断

| 编号 | 规则 | 来源 |
|------|------|------|
| S21 | 通道是削弱的趋势 | 术语 |
| S22 | 多头通道75%概率出现空头突破跌破底部，25%概率出现多头突破 | 10B |
| S23 | 70%规则：通道突破通常回到通道内 | 16A |
| S24 | 通道突破通常失败 | 16E |
| S25 | 紧密通道后第一次反转通常是小反转 | 43B, 44B |
| S26 | 新趋势始于旧趋势 | 16C |

---

## 二、K线分类规则

### 2.1 趋势棒 vs 交易区间棒

| 编号 | 规则 | 来源 |
|------|------|------|
| B01 | 趋势棒 = 大实体 + 小影线 | 08A |
| B02 | 交易区间棒（十字星）= 小实体 + 长影线 | 08A |
| B03 | 每根棒要么是趋势棒，要么是交易区间棒 | 08A |
| B04 | 强趋势中的小实体棒更偏向趋势棒 | 08A |
| B05 | 横向市场中的较大棒线是交易区间棒 | 08A |
| B06 | 十字星 = 一根棒的交易区间，代表中性市场 | 02A |
| B07 | 每一个影线都是一次失败的突破尝试和反转 | 08A |

### 2.2 强信号棒标准

**强买入信号棒：**

| 编号 | 条件 | 来源 |
|------|------|------|
| B08 | 开盘接近或低于前一棒收盘价 | 08A |
| B09 | 收盘远高于前一棒收盘价 | 08A |
| B10 | 下影线大约是棒长的1/3到1/2 | 08A |
| B11 | 小的或不存在上影线 | 08A |
| B12 | 与之前的棒没有太多重叠 | 08A |
| B13 | 收盘价反转超过前一根棒的收盘价或最高价 | 08A |
| B14 | 信号棒后面跟着强入场棒（好的跟随） | 08A |
| B15 | 不是十字星、内包棒或反转棒 | 08A |

**强卖出信号棒（买入信号棒的镜像）：**

| 编号 | 条件 | 来源 |
|------|------|------|
| B16 | 开盘接近或高于前一棒收盘价 | 08A |
| B17 | 收盘远低于前一棒收盘价 | 08A |
| B18 | 上影线大约是棒长的1/3到1/2 | 08A |
| B19 | 小的或不存在下影线 | 08A |
| B20 | 与之前的棒没有太多重叠 | 08A |

### 2.3 信号棒补充规则

| 编号 | 规则 | 来源 |
|------|------|------|
| B21 | 强信号棒很罕见 | 08A |
| B22 | 弱信号棒仍然可能促成好交易 | 08A |
| B23 | 弱信号棒在多头趋势中很常见 | 08D |
| B24 | 并非所有卖出反转棒都有空头实体 | 08B |
| B25 | 买入信号棒不一定是反转棒 | 08A |
| B26 | 有时信号棒也是入场棒 | 08A |
| B27 | 反转可以发生在两个以上的棒中，棒不必连续 | 08B |
| B28 | 每个好的反转棒都是较小时间框架上的多棒反转 | 08B |
| B29 | 将每个多棒反转视为相同的单个反转棒形进行交易 | 08B |

---

## 三、买压与卖压量化规则

### 3.1 买压信号

| 编号 | 指标 | 来源 |
|------|------|------|
| P01 | 多头棒多于空头棒 | 10A |
| P02 | 连续的多头棒 | 10A |
| P03 | 多头实体比空头实体大 | 10A |
| P04 | 棒收盘于高点或至少收于中点以上 | 10A |
| P05 | 多头微型通道（没有回调） | 10A |
| P06 | 有下影线（多头拒绝下跌） | 10A |
| P07 | 带有缺口的多头突破有跟随 | 10A |
| P08 | 连续多头棒越来越多 | 10A |
| P09 | 多头实体变得越来越大 | 10A |
| P10 | 连续空头棒越来越少 | 10A |
| P11 | 空头实体越来越小 | 10A |

### 3.2 卖压信号

| 编号 | 指标 | 来源 |
|------|------|------|
| P12 | 空头棒多于多头棒 | 10A |
| P13 | 连续的空头棒 | 10A |
| P14 | 空头实体比多头实体大 | 10A |
| P15 | 棒收盘于低点或至少收于中点以下 | 10A |
| P16 | 空头微型通道（没有回调） | 10A |
| P17 | 有上影线（空头拒绝上涨） | 10A |
| P18 | 带有缺口的空头突破有跟随 | 10A |
| P19 | 连续空头棒越来越多 | 10A |
| P20 | 空头实体变得越来越大 | 10A |
| P21 | 连续多头棒越来越少 | 10A |
| P22 | 多头实体越来越小 | 10A |

---

## 四、回调与棒形计数规则

| 编号 | 规则 | 来源 |
|------|------|------|
| R01 | 多头趋势中回调 = 棒的低点低于前一棒低点 | 09A |
| R02 | 空头趋势中回调 = 棒的高点高于前一棒高点 | 09A |
| R03 | ABC回调有两条腿 | 09A |
| R04 | 高2 = 恢复多头趋势的第二次尝试，成功概率更高 | 09C |
| R05 | 第二次尝试的概率通常较高 | 09A |
| R06 | 任何双底都是高2买入信号 | 09A |
| R07 | 每个主要趋势反转顶部都是双顶 | 09A |
| R08 | 双底双顶很少是完美的 | 09A |
| R09 | 如果出现高点4或高点5，通常处于空头趋势中 | 09A |
| R10 | 回调达到20棒或更多 = 无止境的回调 | 09C |
| R11 | 无止境的回调时，趋势恢复概率降至50%，反转概率升至50% | 09C |
| R12 | 回调只有3-5棒时，趋势恢复概率仍然有利 | 08C |
| R13 | 如果回调增长到20棒或更多，多头突破概率降到与空头突破相同 | 08C |
| R14 | 有时回调会发展成反转 | 09A |
| R15 | 空头棒是趋势试图恢复下跌的尝试 | 09A |
| R16 | 空头趋势中双底 = 双底反转尝试 | 09B |
| R17 | 多头趋势中双底 = 双底多头旗 | 09B |
| R18 | 多头趋势中双顶 = 可能的反转（大或小） | 09B |
| R19 | 空头趋势中双顶 = 双顶空头旗 | 09B |
| R20 | 空头趋势中不应该寻找高1/高2/高3买入架构 | 09B |

---

## 五、缺口规则

| 编号 | 规则 | 来源 |
|------|------|------|
| G01 | 缺口 = 当前价格与任何支撑/阻力位之间的空间 | 11A |
| G02 | 向上跳空缺口是多头强势标志 | 11A |
| G03 | 每个缺口都是趋势棒，每个趋势棒都是缺口 | 11A |
| G04 | 衰竭缺口 = 多头趋势后期的大趋势棒，缺口最终关闭 | 11A |
| G05 | 衰竭缺口不意味着趋势反转，只意味着多头力竭 | 11A |
| G06 | 多头趋势后期（20-30棒后）出现大多头棒，怀疑是衰竭而非测量缺口 | 11A |
| G07 | 有时10棒后就出现衰竭缺口 | 11A |
| G08 | 交易区间内的缺口通常无预测价值，大多最终反转 | 11A |
| G09 | 缺口有可能成为测量移动 | 11A |
| G10 | 突破棒收盘价高于很多阻力位，引领趋势上涨概率更高 | 11A |
| G11 | 岛形底部 = 向下突破有缺口 + 向上突破有缺口 | 11A |
